1993 25739 1029 3966 16423 14907 4112 10492 6858 929 717 254 20478 10246 63915 11290 2954 1000 40213 11819 112101 614314 406805 771108 364441
1994 22945 1308 2823 24634 20406 3226 5229 18733 1300 767 825 12093 8844 36760 8508 2896 542 20175 11522 124333 621086 340965 500934 343749
1995 28914 1164 2941 41803 26991 3245 13633 25084 2157 572 328 16031 29669 28701 23283 3469 631 27780 14453 78564 632802 299995 534664 329548
1996 24127 1242 4993 20155 36012 5101 8472 16091 2887 622 305 12797 14173 163924 12988 3640 1270 21923 15872 32067 795988 724798 858908 603222
1997 21194 1073 6380 14183 44106 5494 7368 12812 4447 1070 906 12384 23613 114640 11505 3558 1059 12400 15365 81166 827260 293092 542703 406352
1998 20884 949 7262 20902 51502 6376 28116 10266 5952 1155 553 12871 18940 167696 15514 3628 1268 11539 20094 77997 806599 190597 810770 385230
1999 24718 1599 9600 22395 60500 6988 12394 23989 5834 1250 1042 17160 28585 139665 7295 4018 1392 14936 17843 80049 734676 392213 958549 384704
2000 33187 1746 10280 10451 75111 10924 12020 31840 6501 1348 135 15690 16112 159835 17482 4921 1447 22241 19839 78094 853939 382379 943346 304436
2001 31341 1713 9300 15676 90118 8691 15127 50134 10517 1400 1803 18111 43552 175927 15906 5276 1443 27717 30965 50187 790166 923291 841394 355957
2002 26704 1797 10201 84353 104085 8739 14533 168773 13667 1219 663 14294 80911 265113 20136 4032 1488 29309 34085 45116 669839 449854 962048 440090
2003 21886 1359 10219 15676 126003 8323 12598 41018 11747 1034 578 12550 39584 441497 17551 3162 1299 24361 27703 52693 673700 593545 1058069 320455
2004 18388 902 5869 44043 115770 5437 11358 33537 9743 683 1188 5201 85895 224463 10181 2849 871 20317 26203 57029 710905 457923 859909 328658
2005 13562 796 4157 11944 142954 4478 11545 19643 7789 572 575 4463 48379 300382 13121 2129 619 22325 17147 24605 684191 239456 597473 510257
2006 18492 1080 4427 20155 265994 4759 11205 28951 6275 763 1966 3390 17805 312342 12951 2772 1508 12451 15975 85564 690172 555089 676985 720882
2007 20459 1922 9526 8211 315975 4964 4109 18548 5846 1100 1054 3792 14549 314533 12474 3478 3508 22553 15591 68485 696743 324458 892816 539797
2008 23654 -99 -99 -99 -99 -99 -99 -99 -99 -99 767 6239 -99 334686 -99 -99 -99 24790 22254 60337 651749 638018 1010487 658192
2009 32399 -99 -99 -99 -99 -99 -99 -99 -99 -99 508 19619 -99 319935 -99 -99 -99 44476 45901 165421 -99 673550 3646701 540470
#CV of biomass estimates
1975	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1976	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1977	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1978	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1979	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1980	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1981	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1982	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1983	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1984	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1985	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1986	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1987	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1988	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1989	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1990	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1991	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1992	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1993	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1994	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1995	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1996	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1997	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1998	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
1999	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
2000	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
2001	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
2002	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
2003	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
2004	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
2005	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
2006	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
2007	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
2008	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
2009	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
#Catches
2547	537	11882	17747	4144	2383	817	10801	2645	76	106	277	13981	10508	639	1523	6951	3818	2357	16412	218338	315145	3647	22671
3511	859	10802	12745	3090	2300	1624	14285	3231	270	91	678	13458	10604	336	696	5379	4299	1882	16861	123764	259052	1162	17341
7106	2477	9356	16080	7946	2589	984	20490	6030	602	81	1059	16108	13215	538	1222	4707	5484	2493	6053	76708	80719	1262	8131
9573	1144	5246	22411	19136	3927	1202	22730	8322	306	134	1035	22297	14070	449	2094	5330	5053	3525	5586	91411	28345	668	1534
11230	1226	7164	21730	15282	1806	644	25498	9028	489	153	672	18521	14717	659	1248	7000	4299	2895	4019	103962	36630	1060	6271
13549	1866	9871	24602	22898	4198	376	29601	12018	2542	168	350	23465	10182	405	3887	6703	5053	3147	6584	98690	27910	1336	5354
12790	1115	8266	21964	21871	5218	490	29616	9221	3076	198	251	22007	7911	572	5931	5779	6423	3449	6044	84841	30890	729	9896
15056	1150	10626	53061	14287	5081	359	16023	10106	1985	201	321	19470	6903	398	4829	13235	6945	4915	9975	60912	27026	802	6798
13077	1218	12628	27926	10114	5074	595	31513	9378	2280	203	408	17804	5327	310	3829	18324	7218	6045	5932	36358	32588	2920	5428
10071	2004	6029	24284	8702	9669	1176	21927	5563	2183	137	1324	20648	4790	374	2802	9197	7770	6675	12626	42798	41689	3374	4937
7030	844	2958	23566	6418	5911	1638	20146	4403	2550	118	1504	21050	4280	1878	3790	3478	8306	6431	5900	55545	72933	2879	5142
4487	1080	3820	20088	4524	5029	1729	14337	3870	1099	76	802	26473	2928	919	1742	2950	7065	5216	4653	57063	71097	2167	3319
3836	1331	3165	21538	4669	4252	1540	13362	3077	1874	50	2185	22334	1894	550	2187	1434	6373	3819	4547	67764	80458	3208	3428
3477	601	1972	26586	5334	4026	1731	18385	1746	2013	127	1811	17345	1174	658	1696	1627	5317	3665	2005	74661	83434	5222	4111
2409	385	1060	22955	3218	2256	1773	16110	1623	1771	77	1314	11899	636	697	1444	3745	5131	2378	3202	97194	74383	2026	5332
2473	1842	3324	31920	3761	2102	1393	20926	1964	1613	71	1312	11197	600	431	1579	9074	5474	1479	2292	93870	86891	5378	16618
4201	1230	3118	27817	4767	2496	1720	23595	2522	1781	84	1424	9615	520	1561	1759	3362	6159	1784	2147	79973	71309	5339	13834
6325	815	3457	14221	5204	1065	1024	23799	1266	1671	65	474	10232	839	861	1472	1329	9582	2234	2759	93196	38843	5678	17969
5646	726	2798	12931	3058	1528	810	17858	1623	1088	63	232	9905	798	669	937	706	9147	2611	4610	88677	31955	6319	22201
5030	1517	3274	5253	820	810	190	13034	2161	578	36	196	7262	436	281	1370	629	5692	2699	3621	76831	31195	6369	20775
4603	587	1484	5830	535	1366	295	8142	1918	1203	18	65	4278	433	401	727	318	4814	2220	2011	103787	27378	3223	23737
4358	472	1896	6599	889	1958	355	9068	4052	739	25	51	4118	314	441	772	482	3659	2097	3547	127002	37917	8338	27927
3957	463	2751	4943	999	1876	205	10077	3136	592	28	33	5487	248	284	1591	457	2515	1778	2832	119729	38444	4868	19076
3659	483	3693	7657	2017	1954	334	5045	4232	233	17	17	7412	316	84	1311	645	2592	1858	1955	125829	34419	7704	22352
3212	804	4826	3389	2721	1981	102	7531	4548	713	20	18	5577	351	68	1070	700	2798	2140	2127	124251	29922	6045	17934
4325	1286	7569	5109	3776	2335	109	7657	5556	1151	17	19	5259	316	93	1145	1065	3214	2492	1412	125958	20477	8827	12440
4404	1410	7653	4055	4723	3026	84	13034	7745	989	24	18	5711	358	84	1219	1187	3685	3051	4405	133204	37742	7554	5818
3485	1058	6006	4470	6620	1848	41	9830	7124	565	22	12	5136	366	35	946	876	3424	3222	868	106569	62140	6722	6487
3437	809	6087	2837	7085	1483	27	9111	6404	843	33	26	6243	359	20	417	774	4563	3154	531	109718	79491	7903	3157
1674	863	5614	5993	10144	946	36	2288	7716	288	30	5	7064	396	21	431	833	3595	2917	534	115059	105683	9749	3759
1319	590	3081	3068	11719	1992	53	3835	9656	872	34	4	8280	558	36	798	459	2668	2652	433	105898	76827	9041	3016
1076	537	1190	1233	1590	935	52	4345	1585	827	14	5	5869	486	50	982	205	1663	1865	553	123187	56640	9638	2247
978	504	1076	1607	1606	838	134	5888	1963	910	24	3	8184	769	66	920	176	1507	1071	673	73033	25546	12447	2506
1038	305	1014	3415	3172	1040	69	5078	2971	620	26	7	9786	1144	80	699	348	1293	997	449	78543	21749	11505	4076
1367	329	1096	3552	2938	979	47	5282	2752	584	51	3	7408	2131	48	232	179	1650	956	434	109292	22634	11774	5272
#Phases for estimation (negative means parameter is not estimated and set to initial values above
#r
1
#K guild
1
#hrate
-1
#Between Guild Competition
-2
#Within Guild Competition
-3
#Predation
-4
#Initial biomass
1
#################
#Which Between GUild competition parameters
0	0	1
0	0	1
1	1	0
#Which Within GUild competition parameters
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
#Which Predation pars
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	1
0	0	0	1	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	1
0	0	0	1	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0




																							
																							
																							


#################
#Which Between GUild competition parameters
0	0	1
0	0	1
1	1	0
#Which Within GUild competition parameters
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
#Which Predation pars
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
